BOOT_BUTTON,24.00,108.66,180.00,BUTTON_CUSYOMV1,MYBUTTON
C1,157.48,5.08,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C10,67.31,107.95,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C10_SUPERCAP,95.25,48.26,270.00,CPH3225A,CAPCP3225X100N
C1_BAT,135.89,57.15,90.00,4.7nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C1_BAT1,135.89,43.18,90.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C1_BAT2,120.65,40.64,0.00,4.7nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C2,154.94,5.08,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C2_BAT,127.00,49.53,90.00,4.7nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C3,132.08,43.18,90.00,100nF,RCL_CT3528
C4,95.25,31.75,90.00,4.7uF/25V,ESP32_WROVER_EAGLE-LTSPICE_C0402
C4_USB,154.94,44.45,0.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C5,53.34,107.95,90.00,1uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C5_USB,154.94,42.50,0.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C6.,27.27,107.95,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C7,83.82,26.67,0.00,10uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C8,92.71,46.99,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C9,8.89,100.33,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
CHANGE_BUTTON,49.00,108.67,180.00,BUTTON_CUSYOMV1,MYBUTTON
CHG_LED,124.46,55.88,90.00,,ADAFRUIT_CHIP-LED0603
C_DELAY,53.57,102.87,90.00,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402
D1,153.67,49.53,180.00,USBLC6-2SC6Y,SOT95P280X145-6N
D10,48.26,36.83,90.00,PGB1010603MR,DIOC1608X36N
D11,46.50,36.83,90.00,PGB1010603MR,DIOC1608X36N
D12,44.45,36.83,90.00,PGB1010603MR,DIOC1608X36N
D2,120.65,44.45,90.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3,91.44,31.75,0.00,MBR0530,SOD3716X135N
D4,91.44,27.94,0.00,MBR0530,SOD3716X135N
D5,83.82,36.83,180.00,MBR0530,SOD3716X135N
D6,76.20,24.13,0.00,PGB1010603MR,DIOC1608X36N
D7,86.36,62.23,0.00,SD0805S020S1R0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D8,13.97,98.40,180.00,PGB1010603MR,DIOC1608X36N
D9,34.29,49.53,90.00,PGB1010603MR,DIOC1608X36N
EPD_C1,93.98,22.86,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C10,80.01,22.86,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C11,76.20,20.32,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C12,73.66,20.32,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C2,92.00,22.86,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C5,90.17,22.86,90.00,0.1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C6,88.50,22.86,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C7,86.36,22.86,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C8,84.30,22.86,90.00,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C9,82.55,22.86,90.00,,ESP32_WROVER_EAGLE-LTSPICE_C0402
IC1,49.53,102.87,0.00,BD5229G-TR,SOT95P280X125-5N
IC4,127.00,43.18,0.00,XC6220A331MR-G,SOT95P280X120-5N
J1,85.09,14.17,0.00,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99
J2,164.07,54.30,90.00,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA
J3,166.94,19.30,90.00,QWIIC_RIGHT_ANGLE,JST04_1MM_RA
J4,9.28,88.98,270.00,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND
L1,83.82,31.75,270.00,68uH,IND_4828-WE-TPC_WRE
MCP73831,129.54,54.61,90.00,MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
PFMF.050.1,153.67,39.37,0.00,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812
Q1,138.43,52.12,0.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q2,78.79,27.94,270.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,69.85,17.78,90.00,SI1308EDL-T1-GE3,SOT65P210X110-3N
R1,19.05,44.45,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1-PINH,152.40,5.08,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1-PINH1,93.98,57.15,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R10,10.16,100.33,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_BAT,124.46,54.61,0.00,200,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PWRUSB,118.11,44.45,90.00,100K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2,67.73,14.27,0.00,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH,149.86,5.08,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-PINH1,86.36,44.45,180.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB,149.86,49.53,90.00,5K1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB1,157.48,52.07,90.00,5K1,ESP32_WROVER_EAGLE-LTSPICE_R0402
